"cummulative_votes","final_size"
186557,625
186558,625
186559,625
186560,625
186561,625
186562,625
186563,625
186564,625
186565,625
186566,625
186567,625
186568,625
186569,625
186570,625
186571,625
186572,625
186573,625
186574,625
186575,625
186576,625
186577,625
186578,625
186579,625
186580,625
186581,625
186582,625
186583,625
186584,625
186585,625
186586,625
186587,625
186588,625
186589,625
186590,625
186591,625
186592,625
186593,625
186594,625
186595,625
186596,625
186597,625
186598,625
186599,625
186600,625
186601,625
186602,625
186603,625
186604,625
186605,625
186606,625
186607,625
186608,625
186609,625
186610,625
186611,625
186612,625
186613,625
186614,625
186615,625
186616,625
186617,625
186618,625
186619,625
186620,625
186621,625
186622,625
186623,625
186624,625
186625,625
186626,625
186627,625
186628,625
186629,625
186630,625
186631,625
186632,625
186633,625
186634,625
186635,625
186636,625
186637,625
186638,625
186639,625
186640,625
186641,625
186642,625
186643,625
186644,625
186645,625
186646,625
186647,625
186648,625
186649,625
186650,625
186651,625
186652,625
186653,625
186654,625
186655,625
186656,625
186657,625
186658,625
186659,625
186660,625
186661,625
186662,625
186663,625
186664,625
186665,625
186666,625
186667,625
186668,625
186669,625
186670,625
186671,625
186672,625
186673,625
186674,625
186675,625
186676,625
186677,625
186678,625
186679,625
186680,625
186681,625
186682,625
186683,625
186684,625
186685,625
186686,625
186687,625
186688,625
186689,625
186690,625
186691,625
186692,625
186693,625
186694,625
186695,625
186696,625
186697,625
186698,625
186699,625
186700,625
186701,625
186702,625
186703,625
186704,625
186705,625
186706,625
186707,625
186708,625
186709,625
186710,625
186711,625
186712,625
186713,625
186714,625
186715,625
186716,625
186717,625
186718,625
186719,625
186720,625
186721,625
186722,625
186723,625
186724,625
186725,625
186726,625
186727,625
186728,625
186729,625
186730,625
186731,625
186732,625
186733,625
186734,625
186735,625
186736,625
186737,625
186738,625
186739,625
186740,625
186741,625
186742,625
186743,625
186744,625
186745,625
186746,625
186747,625
186748,625
186749,625
186750,625
186751,625
186752,625
186753,625
186754,625
186755,625
186756,625
186757,625
186758,625
186759,625
186760,625
186761,625
186762,625
186763,625
186764,625
186765,625
186766,625
186767,625
186768,625
186769,625
186770,625
186771,625
186772,625
186773,625
186774,625
186775,625
186776,625
186777,625
186778,625
186779,625
186780,625
186781,625
186782,625
186783,625
186784,625
186785,625
186786,625
186787,625
186788,625
186789,625
186790,625
186791,625
186792,625
186793,625
186794,625
186795,625
186796,625
186797,625
186798,625
186799,625
186800,625
186801,625
186802,625
186803,625
186804,625
186805,625
186806,625
186807,625
186808,625
186809,625
186810,625
186811,625
186812,625
186813,625
186814,625
186815,625
186816,625
186817,625
186818,625
186819,625
186820,625
186821,625
186822,625
186823,625
186824,625
186825,625
186826,625
186827,625
186828,625
186829,625
186830,625
186831,625
186832,625
186833,625
186834,625
186835,625
186836,625
186837,625
186838,625
186839,625
186840,625
186841,625
186842,625
186843,625
186844,625
186845,625
186846,625
186847,625
186848,625
186849,625
186850,625
186851,625
186852,625
186853,625
186854,625
186855,625
186856,625
186857,625
186858,625
186859,625
186860,625
186861,625
186862,625
186863,625
186864,625
186865,625
186866,625
186867,625
186868,625
186869,625
186870,625
186871,625
186872,625
186873,625
186874,625
186875,625
186876,625
186877,625
186878,625
186879,625
186880,625
186881,625
186882,625
186883,625
186884,625
186885,625
186886,625
186887,625
186888,625
186889,625
186890,625
186891,625
186892,625
186893,625
186894,625
186895,625
186896,625
186897,625
186898,625
186899,625
186900,625
186901,625
186902,625
186903,625
186904,625
186905,625
186906,625
186907,625
186908,625
186909,625
186910,625
186911,625
186912,625
186913,625
186914,625
186915,625
186916,625
186917,625
186918,625
186919,625
186920,625
186921,625
186922,625
186923,625
186924,625
186925,625
186926,625
186927,625
186928,625
186929,625
186930,625
186931,625
186932,625
186933,625
186934,625
186935,625
186936,625
186937,625
186938,625
186939,625
186940,625
186941,625
186942,625
186943,625
186944,625
186945,625
186946,625
186947,625
186948,625
186949,625
186950,625
186951,625
186952,625
186953,625
186954,625
186955,625
186956,625
186957,625
186958,625
186959,625
186960,625
186961,625
186962,625
186963,625
186964,625
186965,625
186966,625
186967,625
186968,625
186969,625
186970,625
186971,625
186972,625
186973,625
186974,625
186975,625
186976,625
186977,625
186978,625
186979,625
186980,625
186981,625
186982,625
186983,625
186984,625
186985,625
186986,625
186987,625
186988,625
186989,625
186990,625
186991,625
186992,625
186993,625
186994,625
186995,625
186996,625
186997,625
186998,625
186999,625
187000,625
187001,625
187002,625
187003,625
187004,625
187005,625
187006,625
187007,625
187008,625
187009,625
187010,625
187011,625
187012,625
187013,625
187014,625
187015,625
187016,625
187017,625
187018,625
187019,625
187020,625
187021,625
187022,625
187023,625
187024,625
187025,625
187026,625
187027,625
187028,625
187029,625
187030,625
187031,625
187032,625
187033,625
187034,625
187035,625
187036,625
187037,625
187038,625
187039,625
187040,625
187041,625
187042,625
187043,625
187044,625
187045,625
187046,625
187047,625
187048,625
187049,625
187050,625
187051,625
187052,625
187053,625
187054,625
187055,625
187056,625
187057,625
187058,625
187059,625
187060,625
187061,625
187062,625
187063,625
187064,625
187065,625
187066,625
187067,625
187068,625
187069,625
187070,625
187071,625
187072,625
187073,625
187074,625
187075,625
187076,625
187077,625
187078,625
187079,625
187080,625
187081,625
187082,625
187083,625
187084,625
187085,625
187086,625
187087,625
187088,625
187089,625
187090,625
187091,625
187092,625
187093,625
187094,625
187095,625
187096,625
187097,625
187098,625
187099,625
187100,625
187101,625
187102,625
187103,625
187104,625
187105,625
187106,625
187107,625
187108,625
187109,625
187110,625
187111,625
187112,625
187113,625
187114,625
187115,625
187116,625
187117,625
187118,625
187119,625
187120,625
187121,625
187122,625
187123,625
187124,625
187125,625
187126,625
187127,625
187128,625
187129,625
187130,625
187131,625
187132,625
187133,625
187134,625
187135,625
187136,625
187137,625
187138,625
187139,625
187140,625
187141,625
187142,625
187143,625
187144,625
187145,625
187146,625
187147,625
187148,625
187149,625
187150,625
187151,625
187152,625
187153,625
187154,625
187155,625
187156,625
187157,625
187158,625
187159,625
187160,625
187161,625
187162,625
187163,625
187164,625
187165,625
187166,625
187167,625
187168,625
187169,625
187170,625
187171,625
187172,625
187173,625
187174,625
187175,625
187176,625
187177,625
187178,625
187179,625
187180,625
187181,625
187182,625
187183,625
187184,625
187185,625
187186,625
187187,625
187188,625
187189,625
187190,625
187191,625
187192,625
187193,625
187194,625
187195,625
187196,625
187197,625
187198,625
187199,625
187200,625
187201,625
187202,625
187203,625
187204,625
187205,625
187206,625
187207,625
187208,625
187209,625
187210,625
187211,625
187212,625
187213,625
187214,625
187215,625
187216,625
187217,625
187218,625
187219,625
187220,625
187221,625
187222,625
187223,625
187224,625
187225,625
187226,625
187227,625
187228,625
187229,625
187230,625
187231,625
187232,625
187233,625
187234,625
187235,625
187236,625
187237,625
187238,625
187239,625
187240,625
187241,625
187242,625
187243,625
187244,625
187245,625
187246,625
187247,625
187248,625
187249,625
187250,625
187251,625
187252,625
187253,625
187254,625
187255,625
187256,625
187257,625
187258,625
187259,625
187260,625
187261,625
187262,625
187263,625
187264,625
187265,625
187266,625
187267,625
187268,625
187269,625
187270,625
187271,625
187272,625
187273,625
187274,625
187275,625
187276,625
187277,625
187278,625
187279,625
187280,625
187281,625
187282,625
187283,625
187284,625
187285,625
187286,625
187287,625
187288,625
187289,625
187290,625
187291,625
187292,625
187293,625
187294,625
187295,625
187296,625
187297,625
187298,625
187299,625
187300,625
187301,625
187302,625
187303,625
187304,625
187305,625
187306,625
187307,625
187308,625
187309,625
187310,625
187311,625
187312,625
187313,625
187314,625
187315,625
187316,625
187317,625
187318,625
187319,625
187320,625
187321,625
187322,625
187323,625
187324,625
187325,625
187326,625
187327,625
187328,625
187329,625
187330,625
187331,625
187332,625
187333,625
187334,625
187335,625
187336,625
187337,625
187338,625
187339,625
187340,625
187341,625
187342,625
187343,625
187344,625
187345,625
187346,625
187347,625
187348,625
187349,625
187350,625
187351,625
187352,625
187353,625
187354,625
187355,625
187356,625
187357,625
187358,625
187359,625
187360,625
187361,625
187362,625
187363,625
187364,625
187365,625
187366,625
187367,625
187368,625
187369,625
187370,625
187371,625
187372,625
187373,625
187374,625
187375,625
187376,625
187377,625
187378,625
187379,625
187380,625
187381,625
187382,625
187383,625
187384,625
187385,625
187386,625
187387,625
187388,625
187389,625
187390,625
187391,625
187392,625
187393,625
187394,625
187395,625
187396,625
187397,625
187398,625
187399,625
187400,625
187401,625
187402,625
187403,625
187404,625
187405,625
187406,625
187407,625
187408,625
187409,625
187410,625
187411,625
187412,625
187413,625
187414,625
187415,625
187416,625
187417,625
187418,625
187419,625
187420,625
187421,625
187422,625
187423,625
187424,625
187425,625
187426,625
187427,625
187428,625
187429,625
187430,625
187431,625
187432,625
187433,625
187434,625
187435,625
187436,625
187437,625
187438,625
187439,625
187440,625
187441,625
187442,625
187443,625
187444,625
187445,625
187446,625
187447,625
187448,625
187449,625
187450,625
187451,625
187452,625
187453,625
187454,625
187455,625
187456,625
187457,625
187458,625
187459,625
187460,625
187461,625
187462,625
187463,625
187464,625
187465,625
187466,625
187467,625
187468,625
187469,625
187470,625
187471,625
187472,625
187473,625
187474,625
187475,625
187476,625
187477,625
187478,625
187479,625
187480,625
187481,625
187482,625
187483,625
187484,625
187485,625
187486,625
187487,625
187488,625
187489,625
187490,625
187491,625
187492,625
187493,625
187494,625
187495,625
187496,625
187497,625
187498,625
187499,625
187500,625
187501,625
187502,625
187503,625
187504,625
187505,625
187506,625
187507,625
187508,625
187509,625
187510,625
187511,625
187512,625
187513,625
187514,625
187515,625
187516,625
187517,625
187518,625
187519,625
187520,625
187521,625
187522,625
187523,625
187524,625
187525,625
187526,625
187527,625
187528,625
187529,625
187530,625
187531,625
187532,625
187533,625
187534,625
187535,625
187536,625
187537,625
187538,625
187539,625
187540,625
187541,625
187542,625
187543,625
187544,625
187545,625
187546,625
187547,625
187548,625
187549,625
187550,625
187551,625
187552,625
187553,625
187554,625
187555,625
187556,625
187557,625
187558,625
187559,625
187560,625
187561,625
187562,625
187563,625
187564,625
187565,625
187566,625
187567,625
187568,625
187569,625
187570,625
187571,625
187572,625
187573,625
187574,625
187575,625
187576,625
187577,625
187578,625
187579,625
187580,625
187581,625
187582,625
187583,625
187584,625
187585,625
187586,625
187587,625
187588,625
187589,625
187590,625
187591,625
187592,625
187593,625
187594,625
187595,625
187596,625
187597,625
187598,625
187599,625
187600,625
187601,625
187602,625
187603,625
187604,625
187605,625
187606,625
187607,625
187608,625
187609,625
187610,625
187611,625
187612,625
187613,625
187614,625
187615,625
187616,625
187617,625
187618,625
187619,625
187620,625
187621,625
187622,625
187623,625
187624,625
187625,625
187626,625
187627,625
187628,625
187629,625
187630,625
187631,625
187632,625
187633,625
187634,625
187635,625
187636,625
187637,625
187638,625
187639,625
187640,625
187641,625
187642,625
187643,625
187644,625
187645,625
187646,625
187647,625
187648,625
187649,625
187650,625
187651,625
187652,625
187653,625
187654,625
187655,625
187656,625
187657,625
187658,625
187659,625
187660,625
187661,625
187662,625
187663,625
187664,625
187665,625
187666,625
187667,625
187668,625
187669,625
187670,625
187671,625
187672,625
187673,625
187674,625
187675,625
187676,625
187677,625
187678,625
187679,625
187680,625
187681,625
187682,625
187683,625
187684,625
187685,625
187686,625
187687,625
187688,625
187689,625
187690,625
187691,625
187692,625
187693,625
187694,625
187695,625
187696,625
187697,625
187698,625
187699,625
187700,625
187701,625
187702,625
187703,625
187704,625
187705,625
187706,625
187707,625
187708,625
187709,625
187710,625
187711,625
187712,625
187713,625
187714,625
187715,625
187716,625
187717,625
187718,625
187719,625
187720,625
187721,625
187722,625
187723,625
187724,625
187725,625
187726,625
187727,625
187728,625
187729,625
187730,625
187731,625
187732,625
187733,625
187734,625
187735,625
187736,625
187737,625
187738,625
187739,625
187740,625
187741,625
187742,625
187743,625
187744,625
187745,625
187746,625
187747,625
187748,625
187749,625
187750,625
187751,625
187752,625
187753,625
187754,625
187755,625
187756,625
187757,625
187758,625
187759,625
187760,625
187761,625
187762,625
187763,625
187764,625
187765,625
187766,625
187767,625
187768,625
187769,625
187770,625
187771,625
187772,625
187773,625
187774,625
187775,625
187776,625
187777,625
187778,625
187779,625
187780,625
187781,625
187782,625
187783,625
187784,625
187785,625
187786,625
187787,625
187788,625
187789,625
187790,625
187791,625
187792,625
187793,625
187794,625
187795,625
187796,625
187797,625
187798,625
187799,625
187800,625
187801,625
187802,625
187803,625
187804,625
187805,625
187806,625
187807,625
187808,625
187809,625
187810,625
187811,625
187812,625
187813,625
187814,625
187815,625
187816,625
187817,625
187818,625
187819,625
187820,625
187821,625
187822,625
187823,625
187824,625
187825,625
187826,625
187827,625
187828,625
187829,625
187830,625
187831,625
187832,625
187833,625
187834,625
187835,625
187836,625
187837,625
187838,625
187839,625
187840,625
187841,625
187842,625
187843,625
187844,625
187845,625
187846,625
187847,625
187848,625
187849,625
187850,625
